student_id,gender,academic_degree,field_id,subfield_id,major_id,application_id,highschool_name,honor_program,school_year
21110017,Nam,Cử nhân,11,1102,110208,PT02,Trường D,Có,2021-2025
21110021,Nam,Cử nhân,11,1101,110104,PT7B,Trường C,Có,2021-2025
21110003,Nữ,Cử nhân,11,1102,110205,PT03,Trường D,Có,2021-2025
21110083,Nữ,Cử nhân,11,1103,110310,PT01,Trường A,Có,2021-2025
21110094,Nữ,Cử nhân,11,1101,110103,PT02,Trường A,Có,2021-2025
21110099,Nữ,Cử nhân,11,1102,110208,PT03,Trường A,Có,2021-2026
21110194,Nam,Cử nhân,11,1102,110208,PT03,Trường C,Có,2021-2025
21110027,Nữ,Cử nhân,11,1103,110310,PT07,Trường D,Có,2021-2025
21110037,Nữ,Cử nhân,11,1101,110101,PT03,Trường D,Có,2021-2025
21110063,Nữ,Cử nhân,11,1103,110309,PT03,Trường D,Có,2021-2025
21110072,Nữ,Cử nhân,11,1101,110103,PT05,Trường B,Có,2021-2025
21110077,Nữ,Cử nhân,11,1101,110103,PT03,Trường D,Có,2021-2026
21110078,Nữ,Cử nhân,11,1101,110104,PT7B,Trường A,Có,2021-2025
21110004,Nam,Cử nhân,11,1102,110206,PT05,Trường B,Không,2021-2025
21110005,Nam,Cử nhân,11,1102,110207,PT02,Trường D,Không,2021-2025
21110012,Nam,Cử nhân,11,1101,110103,PT03,Trường B,Không,2021-2025
21110018,Nam,Cử nhân,11,1102,110205,PT07,Trường A,Không,2021-2025
21110020,Nam,Cử nhân,11,1101,110103,PT7B,Trường C,Không,2021-2025
21110023,Nam,Cử nhân,11,1101,110101,PT07,Trường B,Không,2021-2025
21110024,Nam,Cử nhân,11,1101,110101,PT07,Trường D,Không,2021-2025
21110026,Nam,Cử nhân,11,1103,110310,PT04,Trường B,Không,2021-2025
21110031,Nam,Cử nhân,11,,,PT07,Trường D,Không,2021-2025
21110033,Nam,Cử nhân,11,1101,110103,PT02,Trường C,Không,2021-2025
21110036,Nam,Cử nhân,11,1102,110208,PT07,Trường C,Không,2021-2026
21110038,Nam,Cử nhân,11,1103,110310,PT7B,Trường D,Không,2021-2025
21110042,Nam,Cử nhân,11,1102,110207,PT05,Trường A,Không,2021-2025
21110044,Nam,Cử nhân,11,1103,110309,PT01,Trường C,Không,2021-2025
21110045,Nam,Cử nhân,11,1102,110208,PT02,Trường A,Không,2021-2025
21110049,Nam,Cử nhân,11,1103,110309,PT05,Trường D,Không,2021-2025
21110058,Nam,Cử nhân,11,1101,110101,PT05,Trường C,Không,2021-2026
21110087,Nam,Cử nhân,11,1101,110101,PT03,Trường D,Có,2021-2025
21110096,Nam,Cử nhân,11,1102,110207,PT02,Trường C,Có,2021-2025
21110101,Nam,Cử nhân,11,1103,110311,PT07,Trường C,Có,2021-2025
21110130,Nam,Cử nhân,11,1101,110104,PT05,Trường D,Có,2021-2026
21110059,Nam,Cử nhân,11,1102,110205,PT02,Trường C,Không,2021-2025
21110060,Nam,Cử nhân,11,1102,110206,PT03,Trường C,Không,2021-2025
21110068,Nam,Cử nhân,11,1101,110103,PT05,Trường B,Không,2021-2025
21110079,Nam,Cử nhân,11,,,PT01,Trường D,Không,2021-2025
21110002,Nữ,Cử nhân,11,,,PT04,Trường A,Không,2021-2025
21110006,Nữ,Cử nhân,11,1102,110208,PT02,Trường B,Không,2021-2025
21110007,Nữ,Cử nhân,11,1103,110311,PT02,Trường A,Không,2021-2025
21110008,Nữ,Cử nhân,11,1102,110205,PT05,Trường C,Không,2021-2025
21110009,Nữ,Cử nhân,11,1102,110205,PT01,Trường A,Không,2021-2026
21110010,Nữ,Cử nhân,11,1102,110208,PT7B,Trường C,Không,2021-2025
21110013,Nữ,Cử nhân,11,1103,110311,PT01,Trường A,Không,2021-2025
21110153,Nam,Cử nhân,11,1102,110205,PT07,Trường B,Không,2021-2026
21110154,Nam,Cử nhân,11,1101,110101,PT7B,Trường D,Không,2021-2025
21110157,Nam,Cử nhân,11,1102,110205,PT04,Trường C,Không,2021-2025
21110159,Nam,Cử nhân,11,1101,110102,PT01,Trường B,Không,2021-2025
21110160,Nam,Cử nhân,11,1101,110103,PT07,Trường C,Không,2021-2026
21110161,Nam,Cử nhân,11,1101,110102,PT03,Trường D,Không,2021-2025
21110163,Nam,Cử nhân,11,1102,110206,PT7B,Trường B,Không,2021-2025
21110084,Nữ,Cử nhân,11,1102,110206,PT7B,Trường A,Không,2021-2025
21110086,Nữ,Cử nhân,11,1101,110102,PT05,Trường C,Không,2021-2025
21110088,Nữ,Cử nhân,11,1102,110207,PT07,Trường D,Không,2021-2025
